_id,description,language,title,isPullModel,isProcessed,isTeacherApp,__v,type,id,titleAudio,localTitle,theme,localTheme,themeAudio
63a9b8215aae0a423f45c5a2,A kid wishes to have Rabbit as pet.,kannada,Molada Mari,true,true,true,0,song,45,https://seedsblob.blob.core.windows.net/experience-titles/45,ಮೊಲದ ಮರಿ,Families and relationships,ಕುಟುಂಬ ಮತ್ತು ಸಂಬಂಧಗಳು,https://seedsblob.blob.core.windows.net/theme-titles/Families%20and%20relationships
63700b90cc4dfe6a480f7f78,Kannada Story,kannada,Snehitaru,true,true,true,,Story,20,https://seedsblob.blob.core.windows.net/experience-titles/20,ನಾನು ಮತ್ತು ನನ್ನ ಶರೀರ,Our body and its functions,ನಮ್ಮ ದೇಹ ಮತ್ತು ಅದರ ಕಾರ್ಯಗಳು,https://seedsblob.blob.core.windows.net/theme-titles/Our%20body%20and%20its%20functions
63700b90cc4dfe6a480f7f7a,Kannada Rhyme,kannada,Ondu Kadina,true,true,true,,Song,21,https://seedsblob.blob.core.windows.net/experience-titles/21,ಒಂದು ಕಾಡಿನ,Getting to know each other,ಪರಸ್ಪರ ಪರಿಚಯ,https://seedsblob.blob.core.windows.net/theme-titles/Getting%20to%20know%20each%20other
63a9b2825aae0a423f45c57e,Fun Rhyme on children requesting icecream from grandmother,kannada,"Ajji, Ajii Ice Cream Tinnona Banni",true,true,true,0,song,48,https://seedsblob.blob.core.windows.net/experience-titles/48,ಅಜ್ಜಿ ಅಜ್ಜಿ ಐಸ್ ಕ್ರೀಮ್ ತಿನ್ನೋಣ ಬನ್ನಿ,Families and relationships,ಕುಟುಂಬ ಮತ್ತು ಸಂಬಂಧಗಳು,https://seedsblob.blob.core.windows.net/theme-titles/Families%20and%20relationships
63a9b2cb5aae0a423f45c580,A curious monkey wants to know how loud an elephant’s sneeze is,kannada,Achoo,true,true,true,0,Story,49,https://seedsblob.blob.core.windows.net/experience-titles/49,ಅಚ್ಚೂ…….,Families and relationships,ಕುಟುಂಬ ಮತ್ತು ಸಂಬಂಧಗಳು,https://seedsblob.blob.core.windows.net/theme-titles/Families%20and%20relationships
63a9b0e95aae0a423f45c563,Rhyme on Grandmother,kannada,Ajji Ajji,true,true,true,0,song,46,https://seedsblob.blob.core.windows.net/experience-titles/46,ಅಜ್ಜಿ ಅಜ್ಜಿ,Families and relationships,ಕುಟುಂಬ ಮತ್ತು ಸಂಬಂಧಗಳು,https://seedsblob.blob.core.windows.net/theme-titles/Families%20and%20relationships
63a9b24a5aae0a423f45c57c,Rhyme on grandfather,kannada,Thatha thatha,true,true,true,0,song,47,https://seedsblob.blob.core.windows.net/experience-titles/47,ತಾತ ತಾತ,Families and relationships,ಕುಟುಂಬ ಮತ್ತು ಸಂಬಂಧಗಳು,https://seedsblob.blob.core.windows.net/theme-titles/Families%20and%20relationships
63a9b75b5aae0a423f45c5a0,About family members and relationships and how do we call each other,kannada,Nanna kutumba,true,true,true,0,Story,44,https://seedsblob.blob.core.windows.net/experience-titles/44,ನನ್ನ ಕುಟುಂಬ,Families and relationships,ಕುಟುಂಬ ಮತ್ತು ಸಂಬಂಧಗಳು,https://seedsblob.blob.core.windows.net/theme-titles/Families%20and%20relationships
63a9b6ed5aae0a423f45c59c,A story to familiarize family,kannada,Roopa aur chotu,true,true,true,0,Story,42,https://seedsblob.blob.core.windows.net/experience-titles/42,ರೂಪ ಮತ್ತು ಚೋಟು,Families and relationships,ಕುಟುಂಬ ಮತ್ತು ಸಂಬಂಧಗಳು,https://seedsblob.blob.core.windows.net/theme-titles/Families%20and%20relationships
63a9b5605aae0a423f45c58e,,kannada,Nayi Mari Nayi Mari,true,true,true,0,song,29,https://seedsblob.blob.core.windows.net/experience-titles/29,ನಾಯಿ ಮರಿ ನಾಯಿ ಮರಿ,Getting to know each other,ಪರಸ್ಪರ ಪರಿಚಯ,https://seedsblob.blob.core.windows.net/theme-titles/Getting%20to%20know%20each%20other
63a9b6605aae0a423f45c598,Introduction rhyme. This rhymes introduce different regions and languages,kannada,My Name is Madhavi,true,true,true,0,song,40,https://seedsblob.blob.core.windows.net/experience-titles/40,ಮೈ ನೇಮ್ ಇಸ್ ಮಾಧವಿ,Getting to know each other,ಪರಸ್ಪರ ಪರಿಚಯ,https://seedsblob.blob.core.windows.net/theme-titles/Getting%20to%20know%20each%20other
63a9b69a5aae0a423f45c59a,A fun rhyme sung in different ways or styles,english,Twinkle Twinkle Little Star,false,true,true,0,song,41,https://seedsblob.blob.core.windows.net/experience-titles/Poem/41,ಟ್ವಿಂಕಲ್ ಟ್ವಿಂಕಲ್ ಲಿಟ್ಲ್ ಸ್ಟಾರ್,Getting to know each other,ಪರಸ್ಪರ ಪರಿಚಯ,
63ec7747edaa3e153a4845e1,,kannada,The Family Photo,false,true,true,0,Story,a3093c62-229d-4b4e-bbe4-efbe60cf69bb,https://seedsblob.blob.core.windows.net/experience-titles/Story/a3093c62-229d-4b4e-bbe4-efbe60cf69bb,,,,
63a9b72e5aae0a423f45c59e,This audio content talks about why we get hiccups and few facts on that,kannada,Bikkalu,true,true,true,0,Snippet,43,https://seedsblob.blob.core.windows.net/experience-titles/43,ಬಿಕ್ಕಳಿಕೆ,Our body and its functions,ನಮ್ಮ ದೇಹ ಮತ್ತು ಅದರ ಕಾರ್ಯಗಳು,https://seedsblob.blob.core.windows.net/theme-titles/Our%20body%20and%20its%20functions
63a9b6025aae0a423f45c596,,kannada,Karadi bettakke hogithu,true,true,true,0,song,39,https://seedsblob.blob.core.windows.net/experience-titles/39,ಕರಡಿ ಬೆಟ್ಟಕ್ಕೆ ಹೋಗಿತ್ತು,Getting to know each other,ಪರಸ್ಪರ ಪರಿಚಯ,https://seedsblob.blob.core.windows.net/theme-titles/Getting%20to%20know%20each%20other
63a9b5e05aae0a423f45c594,,kannada,Ondu Eradu Balale Haradu,true,true,true,0,Song,38,https://seedsblob.blob.core.windows.net/experience-titles/38,ಒಂದು ಎರಡು ಬಾಳೆಲೆ ಹರಡು,Getting to know each other,ಪರಸ್ಪರ ಪರಿಚಯ,https://seedsblob.blob.core.windows.net/theme-titles/Getting%20to%20know%20each%20other
63700b90cc4dfe6a480f7f70,,english,One Little Kitten Poem,false,true,true,,Song,11,https://seedsblob.blob.core.windows.net/experience-titles/Poem/11,,My environment,ನನ್ನ ಸುತ್ತಮುತ್ತಲಿನ ಪರಿಸರ,
63700b90cc4dfe6a480f7f72,,kannada,Thimma Kannada Poem,true,true,true,,song,13,https://seedsblob.blob.core.windows.net/experience-titles/13,ತಿಮ್ಮನ ಹಾಡು,Getting to know each other,ಪರಸ್ಪರ ಪರಿಚಯ,https://seedsblob.blob.core.windows.net/theme-titles/Getting%20to%20know%20each%20other
63700b90cc4dfe6a480f7f74,Kannada Rhyme,kannada,Hattu Hattu Ipattu,true,true,true,,Song,15,https://seedsblob.blob.core.windows.net/experience-titles/15,ಹತ್ತು ಹತ್ತು ಇಪ್ಪತ್ತು,Getting to know each other,ಪರಸ್ಪರ ಪರಿಚಯ,https://seedsblob.blob.core.windows.net/theme-titles/Getting%20to%20know%20each%20other
63700b90cc4dfe6a480f7f79,Kannada Rhyme,kannada,Kokoko Kozhi,false,true,true,,song,17,https://seedsblob.blob.core.windows.net/experience-titles/Poem/17,,My environment,ನನ್ನ ಸುತ್ತಮುತ್ತಲಿನ ಪರಿಸರ,
63700b90cc4dfe6a480f7f75,Kannada Rhyme,kannada,Aane banthondu aane,true,true,true,,song,16,https://seedsblob.blob.core.windows.net/experience-titles/16,ಆನೆ ಬಂತೊಂದು ಆನೆ,Getting to know each other,ಪರಸ್ಪರ ಪರಿಚಯ,https://seedsblob.blob.core.windows.net/theme-titles/Getting%20to%20know%20each%20other
63700b90cc4dfe6a480f7f77,Kannada Story,kannada,Buddhivantha nari,false,true,true,,story,19,https://seedsblob.blob.core.windows.net/experience-titles/Poem/19,,Getting to know each other,ಪರಸ್ಪರ ಪರಿಚಯ,
63700b90cc4dfe6a480f7f76,Kannada Story,kannada,Bayarida kaage,false,true,true,,story,18,https://seedsblob.blob.core.windows.net/experience-titles/Poem/18,,Getting to know each other,ಪರಸ್ಪರ ಪರಿಚಯ,
6433ef6fd2d64b9c0373901f,A silly rhyme,kannada,Undadi gunda,true,true,true,0,Song,b2fa0b8f-d11a-4596-931c-d324393ab6e5,https://seedsblob.blob.core.windows.net/experience-titles/b2fa0b8f-d11a-4596-931c-d324393ab6e5,ಉಂಡಾಡಿ ಗುಂಡ,Getting to know each other,ಪರಸ್ಪರ ಪರಿಚಯ,https://seedsblob.blob.core.windows.net/theme-titles/Getting%20to%20know%20each%20other
6435421ad2d64b9c03739063,Kannada Pussy cat rhyme ,kannada,Mudhina Bekke,true,true,true,0,Song,ed42dfb0-a806-46c1-a6e3-b878c352345d,https://seedsblob.blob.core.windows.net/experience-titles/ed42dfb0-a806-46c1-a6e3-b878c352345d,ಮುದ್ದಿನ ಬೆಕ್ಕೆ,My environment,ನನ್ನ ಸುತ್ತಮುತ್ತಲಿನ ಪರಿಸರ,https://seedsblob.blob.core.windows.net/theme-titles/My%20environment
643e29975a5461b35afe50dd,Palindrome,kannada,Kannada Palindrome,true,true,true,0,Snippet,251be01e-7006-44ba-885b-286cbd6f4464,https://seedsblob.blob.core.windows.net/experience-titles/251be01e-7006-44ba-885b-286cbd6f4464,ಕನ್ನಡ ಪ್ಯಾಲಿನ್ ಡ್ರೋಮ್ ಪದಗಳು,Getting to know each other,ಪರಸ್ಪರ ಪರಿಚಯ,https://seedsblob.blob.core.windows.net/theme-titles/Getting%20to%20know%20each%20other
643e2dc05a5461b35afe50ea,Clap song,kannada,Clap song,true,true,true,0,Song,e9d7c8b7-5e84-4f18-b7dd-d56553d83186,https://seedsblob.blob.core.windows.net/experience-titles/e9d7c8b7-5e84-4f18-b7dd-d56553d83186,ಚಪ್ಪಾಳೆ ಹಾಡು,Getting to know each other,ಪರಸ್ಪರ ಪರಿಚಯ,https://seedsblob.blob.core.windows.net/theme-titles/Getting%20to%20know%20each%20other
64425ed45a5461b35afe517a,I am,kannada,I am,true,true,true,0,Snippet,ee3cd1cd-5aaa-4cc9-be1a-54415212278c,https://seedsblob.blob.core.windows.net/experience-titles/ee3cd1cd-5aaa-4cc9-be1a-54415212278c,ನಾನಿರುವೆ,Our body and its functions,ನಮ್ಮ ದೇಹ ಮತ್ತು ಅದರ ಕಾರ್ಯಗಳು,https://seedsblob.blob.core.windows.net/theme-titles/Our%20body%20and%20its%20functions
64425f475a5461b35afe517f,Ramzan,kannada,Ramzan,true,true,true,0,Song,1dfe33fd-7fb7-4adb-9d60-2d9ae3c44910,https://seedsblob.blob.core.windows.net/experience-titles/1dfe33fd-7fb7-4adb-9d60-2d9ae3c44910,ರಂಜಾನ್ ಹಾಡು,My environment,ನನ್ನ ಸುತ್ತಮುತ್ತಲಿನ ಪರಿಸರ,https://seedsblob.blob.core.windows.net/theme-titles/My%20environment
64463718c3a55d352c96223c,,kannada,The Finger Family,true,true,true,0,Song,33dfb280-9cd3-4d9c-8ae1-e553788870c4,https://seedsblob.blob.core.windows.net/experience-titles/33dfb280-9cd3-4d9c-8ae1-e553788870c4,ಬೆರಳುಗಳ ಕುಟುಂಬ,Our body and its functions,ನಮ್ಮ ದೇಹ ಮತ್ತು ಅದರ ಕಾರ್ಯಗಳು,https://seedsblob.blob.core.windows.net/theme-titles/Our%20body%20and%20its%20functions
644a22f6c410e7d6e735255d,Song,kannada,Head Shoulders knees and toes,true,true,true,0,Song,0950cee1-b576-4219-9608-6d4ea61ca87b,https://seedsblob.blob.core.windows.net/experience-titles/0950cee1-b576-4219-9608-6d4ea61ca87b,"ಕತ್ತು, ಭುಜ, ಮಂಡಿ ಮತ್ತು ಕಾಲ್ಬೆರಳು",Our body and its functions,ನಮ್ಮ ದೇಹ ಮತ್ತು ಅದರ ಕಾರ್ಯಗಳು,https://seedsblob.blob.core.windows.net/theme-titles/Our%20body%20and%20its%20functions
64514f125523cfd692a4b2eb,Why do we yawn,kannada,Yawn,true,true,true,0,Snippet,bf246a58-0efc-4e05-8644-f11d2a54c110,https://seedsblob.blob.core.windows.net/experience-titles/bf246a58-0efc-4e05-8644-f11d2a54c110,ಆಕಳಿಕೆ,Our body and its functions,ನಮ್ಮ ದೇಹ ಮತ್ತು ಅದರ ಕಾರ್ಯಗಳು,https://seedsblob.blob.core.windows.net/theme-titles/Our%20body%20and%20its%20functions
6451501b5523cfd692a4b2ef,,kannada,body trivia,true,true,true,0,Snippet,ffa3ae80-ba35-44b9-a719-1054d3b98c21,https://seedsblob.blob.core.windows.net/experience-titles/ffa3ae80-ba35-44b9-a719-1054d3b98c21,ನಮ್ಮ ದೇಹದ ಬಗ್ಗೆ ಕುತೂಹಲಕಾರಿ ವಿಷಯಗಳು,Our body and its functions,ನಮ್ಮ ದೇಹ ಮತ್ತು ಅದರ ಕಾರ್ಯಗಳು,https://seedsblob.blob.core.windows.net/theme-titles/Our%20body%20and%20its%20functions
6452abc05523cfd692a4b915,about sleep,kannada,sleep,true,true,true,0,Snippet,ef3c4f62-547c-40e2-b272-51d5f0f8a772,https://seedsblob.blob.core.windows.net/experience-titles/ef3c4f62-547c-40e2-b272-51d5f0f8a772,ನಿದ್ದೆ,Our body and its functions,ನಮ್ಮ ದೇಹ ಮತ್ತು ಅದರ ಕಾರ್ಯಗಳು,https://seedsblob.blob.core.windows.net/theme-titles/Our%20body%20and%20its%20functions
645a1b09d3a5c48226a39cd2,,kannada,Day out with Tambi,true,true,true,0,Story,49ccf36d-d8d4-4292-b902-bce373192eb4,https://seedsblob.blob.core.windows.net/experience-titles/49ccf36d-d8d4-4292-b902-bce373192eb4,ತಂಬಿಯೊಂದಿಗೆ ಒಂದು ದಿನ,Senses and emotions,ಭವಾನೆಗಳು,https://seedsblob.blob.core.windows.net/theme-titles/Senses%20and%20emotions
645a2536d3a5c48226a39cf1,,kannada,Bheema-The donkey,true,true,true,0,Story,3ef325ba-387e-4ef3-a9cd-22785c50e737,https://seedsblob.blob.core.windows.net/experience-titles/3ef325ba-387e-4ef3-a9cd-22785c50e737,ಭೀಮ ಎಂಬ ಕತ್ತೆ,My environment,ನನ್ನ ಸುತ್ತಮುತ್ತಲಿನ ಪರಿಸರ,https://seedsblob.blob.core.windows.net/theme-titles/My%20environment
6461e7f8d3a5c48226a3b3d7,,kannada,Siriya Nagu,true,true,true,0,Story,25905a08-c6c9-4e4a-b6af-b94f660d5d59,https://seedsblob.blob.core.windows.net/experience-titles/25905a08-c6c9-4e4a-b6af-b94f660d5d59,ಸಿರಿಯ ನಗು,Senses and emotions,ಭವಾನೆಗಳು,https://seedsblob.blob.core.windows.net/theme-titles/Senses%20and%20emotions
6463375d00b2c098af090c0b,,kannada,Fear - Pickle Jar,true,true,true,0,Snippet,da1bcb5a-229f-40bc-8cf9-2787baf47604,https://seedsblob.blob.core.windows.net/experience-titles/da1bcb5a-229f-40bc-8cf9-2787baf47604,ಭಯ ಎಂದರೇನು?,Senses and emotions,ಭವಾನೆಗಳು,https://seedsblob.blob.core.windows.net/theme-titles/Senses%20and%20emotions
64636bd100b2c098af091804,,kannada,Chandri mattu idli,true,true,true,0,Story,321345bd-3aa7-47ae-b032-0eedd64f0d49,https://seedsblob.blob.core.windows.net/experience-titles/321345bd-3aa7-47ae-b032-0eedd64f0d49,ಚಂದ್ರ ಮತ್ತು ಇಡ್ಲಿ,Our body and its functions,ನಮ್ಮ ದೇಹ ಮತ್ತು ಅದರ ಕಾರ್ಯಗಳು,https://seedsblob.blob.core.windows.net/theme-titles/Our%20body%20and%20its%20functions
6467331c526191fcd9458937,testing desc,kannada,Testing,false,true,false,0,Story,0f5be69e-220d-41aa-bf1e-7b37bd750925,,ಸಿಂಹ ಮತ್ತು ಇಲಿ,THEMELION,ಸಿಂಹ,
