_id,description,language,title,isPullModel,isProcessed,isTeacherApp,__v,type,id,titleAudio,localTitle,theme,localTheme,themeAudio
64673b67526191fcd945897e,,kannada,Bhus ennu kachchbEda,true,true,true,0,Story,2e34ddbb-0c40-4cf7-9972-84e573fdae7f,https://seedsblob.blob.core.windows.net/experience-titles/2e34ddbb-0c40-4cf7-9972-84e573fdae7f,ಬುಷ್ ಎನ್ನು ಕಚ್ಚಬೇಡ,Senses and emotions,ಭವಾನೆಗಳು,https://seedsblob.blob.core.windows.net/theme-titles/Senses%20and%20emotions
64673bf8526191fcd9458987,,kannada,chuchu maantu and sweets,false,true,true,0,Story,c58b9e27-20c6-49e2-b944-ea92ee62eba9,,ಚೂಚೂ ಮಾಂತುವಿನ ಮಿಠಾಯಿ ಜಾಡಿ,Senses and emotions,ಭವಾನೆಗಳು,
64673c58526191fcd945898e,,kannada,When will Amma return?,true,true,true,0,Story,4c78adc3-7ef4-4603-a6f1-ed628eb3fe2d,https://seedsblob.blob.core.windows.net/experience-titles/4c78adc3-7ef4-4603-a6f1-ed628eb3fe2d,ಅಮ್ಮ ಯಾವಾಗ ಹಿಂದಿರುಗುತ್ತಾರೆ?,Senses and emotions,ಭವಾನೆಗಳು,https://seedsblob.blob.core.windows.net/theme-titles/Senses%20and%20emotions
64675950b009bb3e4545e6a5,Introduction rhyme. This rhymes introduce different regions and languages,english,My Name is Madhavi,true,true,true,0,song,40_dup,https://seedsblob.blob.core.windows.net/experience-titles/40_dup,My Name is Madhavi,Getting to know each other,Getting to know each other,https://seedsblob.blob.core.windows.net/theme-titles/Getting%20to%20know%20each%20other
64686c87ec1fcd85f4b32eaa,,english,testM,false,true,true,0,Story,d7bcd08d-73e2-45b3-bb4b-73a0ba5f82f9,,,testM,,
6468912cec1fcd85f4b32f05,,kannada,test4,false,true,true,0,Riddle,3a7819d0-e5bc-4133-b2a6-934d896d6749,,ಸಿಂಹ ಮತ್ತು ಇಲಿ,testM,ಸಿಂಹ,
646a414bec1fcd85f4b33075,,kannada,Animal sound 6,true,true,true,0,Riddle,b02d57e7-3c1c-4901-a101-a80d43a33c98,https://seedsblob.blob.core.windows.net/experience-titles/b02d57e7-3c1c-4901-a101-a80d43a33c98,ಪ್ರಾಣಿಗಳ ಶಬ್ದ 6,My environment,ನನ್ನ ಸುತ್ತಮುತ್ತಲಿನ ಪರಿಸರ,https://seedsblob.blob.core.windows.net/theme-titles/My%20environment
646a41a1ec1fcd85f4b33080,,kannada,Sadananda lost something,true,true,true,0,Story,17dd385d-4eb6-4e70-9d1f-774c74d9570e,https://seedsblob.blob.core.windows.net/experience-titles/17dd385d-4eb6-4e70-9d1f-774c74d9570e,ಸದಾನಂದಾ ಮರಳೀ ಬಂದಾಗ,Senses and Emotions,ಭವಾನೆಗಳು,https://seedsblob.blob.core.windows.net/theme-titles/Senses%20and%20Emotions
646a421bec1fcd85f4b3308a,,kannada,Animal sound 7,true,true,true,0,Riddle,043d7d12-8607-4825-83bc-d655b1e584cf,https://seedsblob.blob.core.windows.net/experience-titles/043d7d12-8607-4825-83bc-d655b1e584cf,ಪ್ರಾಣಿಗಳ ಶಬ್ದ 7,My environment,ನನ್ನ ಸುತ್ತಮುತ್ತಲಿನ ಪರಿಸರ,https://seedsblob.blob.core.windows.net/theme-titles/My%20environment
646a42e2ec1fcd85f4b3309c,,kannada,Animal sound 5,true,true,true,0,Riddle,d5d306d2-a99a-4fb2-8719-1ab3a7b47aae,https://seedsblob.blob.core.windows.net/experience-titles/d5d306d2-a99a-4fb2-8719-1ab3a7b47aae,ಪ್ರಾಣಿಗಳ ಶಬ್ದ 5,My environment,ನನ್ನ ಸುತ್ತಮುತ್ತಲಿನ ಪರಿಸರ,https://seedsblob.blob.core.windows.net/theme-titles/My%20environment
646a4335ec1fcd85f4b330a6,,kannada,Animal sound 4,true,true,true,0,Riddle,df9e9295-8f51-402d-a106-4bba0b46c7e9,https://seedsblob.blob.core.windows.net/experience-titles/df9e9295-8f51-402d-a106-4bba0b46c7e9,ಪ್ರಾಣಿಗಳ ಶಬ್ದ 4,My environment,ನನ್ನ ಸುತ್ತಮುತ್ತಲಿನ ಪರಿಸರ,https://seedsblob.blob.core.windows.net/theme-titles/My%20environment
646a438bec1fcd85f4b330b0,,kannada,Animal sound 3,true,true,true,0,Riddle,ef5a60bf-2113-48c7-8492-ac43b266dd0b,https://seedsblob.blob.core.windows.net/experience-titles/ef5a60bf-2113-48c7-8492-ac43b266dd0b,ಪ್ರಾಣಿಗಳ ಶಬ್ದ 3,My environment,ನನ್ನ ಸುತ್ತಮುತ್ತಲಿನ ಪರಿಸರ,https://seedsblob.blob.core.windows.net/theme-titles/My%20environment
646a442aec1fcd85f4b330c5,,kannada,Animal sound 1,true,true,true,0,Riddle,30e0d484-4741-4812-86b7-caca475f57d2,https://seedsblob.blob.core.windows.net/experience-titles/30e0d484-4741-4812-86b7-caca475f57d2,ಪ್ರಾಣಿಗಳ ಶಬ್ದ 1,My environment,ನನ್ನ ಸುತ್ತಮುತ್ತಲಿನ ಪರಿಸರ,https://seedsblob.blob.core.windows.net/theme-titles/My%20environment
646a44c9ec1fcd85f4b330d9,,kannada,Riddles - food 1,true,true,true,0,Riddle,320f01d7-8a1e-4f2c-b2e3-c44058421260,https://seedsblob.blob.core.windows.net/experience-titles/320f01d7-8a1e-4f2c-b2e3-c44058421260,ಆಹಾರದ ಒಗಟುಗಳು 5,Our body and its functions,ನಮ್ಮ ದೇಹ ಮತ್ತು ಅದರ ಕಾರ್ಯಗಳು,https://seedsblob.blob.core.windows.net/theme-titles/Our%20body%20and%20its%20functions
646a45e9ec1fcd85f4b3310e,,kannada,Riddles - food 5,true,true,true,0,Riddle,dd85f00e-2593-45cc-bb1c-6fb37403214e,https://seedsblob.blob.core.windows.net/experience-titles/dd85f00e-2593-45cc-bb1c-6fb37403214e,ಆಹಾರದ ಒಗಟುಗಳು 5,Our body and its functions,ನಮ್ಮ ದೇಹ ಮತ್ತು ಅದರ ಕಾರ್ಯಗಳು,https://seedsblob.blob.core.windows.net/theme-titles/Our%20body%20and%20its%20functions
646a471cec1fcd85f4b3311c,,kannada,Street Sound - 1,true,true,true,0,Riddle,a124775b-abc9-45cf-8e34-c571cf7ddd28,https://seedsblob.blob.core.windows.net/experience-titles/a124775b-abc9-45cf-8e34-c571cf7ddd28,ಈ ಶಬ್ದವನ್ನು ಗುರುತಿಸಿ 1,My environment,ನನ್ನ ಸುತ್ತಮುತ್ತಲಿನ ಪರಿಸರ,https://seedsblob.blob.core.windows.net/theme-titles/My%20environment
646a47aaec1fcd85f4b33131,,kannada,Street sound - 3,true,true,true,0,Riddle,df8a6242-85f4-4d56-a422-07a18cf01d46,https://seedsblob.blob.core.windows.net/experience-titles/df8a6242-85f4-4d56-a422-07a18cf01d46,ಈ ಶಬ್ದವನ್ನು ಗುರುತಿಸಿ 3,My environment,ನನ್ನ ಸುತ್ತಮುತ್ತಲಿನ ಪರಿಸರ,https://seedsblob.blob.core.windows.net/theme-titles/My%20environment
646a48b8ec1fcd85f4b33148,,kannada,Vehicle sound - 2,true,true,true,0,Riddle,fea33c7b-4858-4f6c-a932-3e46a2083002,https://seedsblob.blob.core.windows.net/experience-titles/fea33c7b-4858-4f6c-a932-3e46a2083002,ವಾಹನ ಶಬ್ದ 2,My environment,ನನ್ನ ಸುತ್ತಮುತ್ತಲಿನ ಪರಿಸರ,https://seedsblob.blob.core.windows.net/theme-titles/My%20environment
646a48ecec1fcd85f4b33151,,kannada,Vehicle sound - 3,true,true,true,0,Riddle,eedc020f-0cf1-4938-a924-8efc3fac10ae,https://seedsblob.blob.core.windows.net/experience-titles/eedc020f-0cf1-4938-a924-8efc3fac10ae,ವಾಹನ ಶಬ್ದ 3,My environment,ನನ್ನ ಸುತ್ತಮುತ್ತಲಿನ ಪರಿಸರ,https://seedsblob.blob.core.windows.net/theme-titles/My%20environment
646a4c92ec1fcd85f4b3317a,,kannada,Family Riddle 2,true,true,true,0,Riddle,0d3cc69d-4efb-4907-9b84-7a5578581128,https://seedsblob.blob.core.windows.net/experience-titles/0d3cc69d-4efb-4907-9b84-7a5578581128,ಕುಟುಂಬದ ಒಗಟುಗಳು 2,Families and relationships,ಕುಟುಂಬ ಮತ್ತು ಸಂಬಂಧಗಳು,https://seedsblob.blob.core.windows.net/theme-titles/Families%20and%20relationships
6471b3ba2a7a891b46d4582e,,kannada,Helen Keller on love,true,true,true,0,Story,7461f18c-25dc-4101-ab32-dda968f51b8d,https://seedsblob.blob.core.windows.net/experience-titles/7461f18c-25dc-4101-ab32-dda968f51b8d,ಪ್ರೀತಿಯ ಕುರಿತು ಹೆಲನ್ ಕೆಲ್ಲರ್,Senses and emotions,ಭವಾನೆಗಳು,https://seedsblob.blob.core.windows.net/theme-titles/Senses%20and%20emotions
6471b3f62a7a891b46d45832,,kannada,An intro to Helen Keller,true,true,true,0,Story,6ffb5fa3-42ae-48a3-82b3-915d969bb4d6,https://seedsblob.blob.core.windows.net/experience-titles/6ffb5fa3-42ae-48a3-82b3-915d969bb4d6,ಹೆಲನ್ ಕೆಲ್ಲರ್ ನ ಬಗ್ಗೆ ಪರಿಚಯ,Senses and emotions,ಭವಾನೆಗಳು,https://seedsblob.blob.core.windows.net/theme-titles/Senses%20and%20emotions
6471b41c2a7a891b46d45836,,kannada,Sadananda lost something,true,true,true,0,Story,adf998b6-964f-41fc-b138-0bcec0a01c67,https://seedsblob.blob.core.windows.net/experience-titles/adf998b6-964f-41fc-b138-0bcec0a01c67,ಸದಾನಂದ ಮರಳಿ ಬಂದಾಗ,Senses and emotions,ಭವಾನೆಗಳು,https://seedsblob.blob.core.windows.net/theme-titles/Senses%20and%20emotions
649531d8ce7bd8fc667bcce9,A poem on squirrel,bengali,Khuki O Kathbirali,true,true,true,0,Poem,e83f32ee-6ba6-4746-90f4-ecf5bf4c9ca7,https://seedsblob.blob.core.windows.net/experience-titles/e83f32ee-6ba6-4746-90f4-ecf5bf4c9ca7,খুকি ও কাঠবিড়ালি,Getting to know each other,একে অপরের সাথে পরিচিত হওয়া,https://seedsblob.blob.core.windows.net/theme-titles/Getting%20to%20know%20each%20other
64bf9168f74bc616642a3c29,A story about an elephant,bengali,Eta Ke,true,true,true,0,Story,f9f1c1d4-b220-48f2-8881-82321220b964,https://seedsblob.blob.core.windows.net/experience-titles/f9f1c1d4-b220-48f2-8881-82321220b964,এটা কে,elephant story,হাতির গল্প ,https://seedsblob.blob.core.windows.net/theme-titles/elephant%20story
64bf92c0f74bc616642a3c2f,A story of a dinosaur,bengali,Brishti pore Dinu nore,true,true,true,0,Story,d8601489-aa7e-4d2d-874f-a0317b1c525c,https://seedsblob.blob.core.windows.net/experience-titles/d8601489-aa7e-4d2d-874f-a0317b1c525c,বৃষ্টি পড়ে দিনু নড়ে ,Dinosaur's story,ডাইনসরের গল্প,https://seedsblob.blob.core.windows.net/theme-titles/Dinosaur's%20story
64bf9442f74bc616642a3c35,Riddle about a kite,bengali,Riddle 1,true,true,true,0,Riddle,e950f862-83e4-44c9-a60a-8e26762c5c06,https://seedsblob.blob.core.windows.net/experience-titles/e950f862-83e4-44c9-a60a-8e26762c5c06,ধাঁধা ,Kite Riddle 1,ঘুড়ির ধাঁধা ১,https://seedsblob.blob.core.windows.net/theme-titles/Kite%20Riddle%201
64bf9701f74bc616642a3c3d,Riddle 2 Onion,bengali,Riddle 2 Onion,true,true,true,0,Riddle,dba9d665-4ac9-427f-b88d-b2162a6992bf,https://seedsblob.blob.core.windows.net/experience-titles/dba9d665-4ac9-427f-b88d-b2162a6992bf,ধাঁধা ২ পিঁয়াজ ,Riddle 2 Onion,ধাঁধা ২ পিঁয়াজ ,https://seedsblob.blob.core.windows.net/theme-titles/Riddle%202%20Onion
64bf9806f74bc616642a3c43,Riddle 2 Answer,bengali,Riddle 2 Answer,true,true,true,0,Riddle,a49447a6-a777-4fe2-9972-fcc7dad04526,https://seedsblob.blob.core.windows.net/experience-titles/a49447a6-a777-4fe2-9972-fcc7dad04526,ধাঁধা ২ উত্তর ,Riddle 2 Answer ,ধাঁধা ২ উত্তর ,https://seedsblob.blob.core.windows.net/theme-titles/Riddle%202%20Answer
64bf98baf74bc616642a3c4a,Riddle 1 Answer,bengali,Riddle 1 Answer,true,true,true,0,Riddle,a8e974ae-f882-4e35-be0e-6e952e2b8a9c,https://seedsblob.blob.core.windows.net/experience-titles/a8e974ae-f882-4e35-be0e-6e952e2b8a9c,ধাঁধা ১ উত্তর ,Riddle 1 Answer,ধাঁধা ১ উত্তর ,https://seedsblob.blob.core.windows.net/theme-titles/Riddle%201%20Answer
64bf9970f74bc616642a3c50,Riddle 3 Slipper,bengali,Riddle 3 Slipper,true,true,true,0,Riddle,0560ae94-3eaa-41ed-8c96-b427b42da30b,https://seedsblob.blob.core.windows.net/experience-titles/0560ae94-3eaa-41ed-8c96-b427b42da30b,ধাঁধা ৩ চটি ,Riddle 3 Slipper,ধাঁধা ৩ চটি,https://seedsblob.blob.core.windows.net/theme-titles/Riddle%203%20Slipper
64bf99fdf74bc616642a3c56,Riddle 3 Answer,bengali,Riddle 3 Answer,true,true,true,0,Riddle,18347e5c-dcae-4b96-baa1-3ddbe321f93b,https://seedsblob.blob.core.windows.net/experience-titles/18347e5c-dcae-4b96-baa1-3ddbe321f93b,ধাঁধা ৩ উত্তর ,Riddle 3 Answer,ধাঁধা ৩ উত্তর,https://seedsblob.blob.core.windows.net/theme-titles/Riddle%203%20Answer
64bf9a8ff74bc616642a3c5c,Riddle 4 Stair,bengali,Riddle 4 Stair,true,true,true,0,Riddle,c2c0753d-82e9-470c-858c-23c2d316740b,https://seedsblob.blob.core.windows.net/experience-titles/c2c0753d-82e9-470c-858c-23c2d316740b,ধাঁধা ৪ সিঁড়ি ,Riddle 4 Stair,ধাঁধা ৪ সিঁড়ি ,https://seedsblob.blob.core.windows.net/theme-titles/Riddle%204%20Stair
64bf9afff74bc616642a3c62,Riddle 4 Answer,bengali,Riddle 4 Answer,false,true,true,0,Riddle,ab182eba-41f0-4feb-8781-55499c52e560,,ধাঁধা ৪ উত্তর ,Riddle 4 Answer,ধাঁধা ৪ উত্তর ,
655e414bd56a151c19debe4e,sink or float,bengali,Jol niye porikkha,true,true,true,0,Story,3d027dd8-096f-4dcc-b2f0-2e2c0435b0fb,https://seedsblob.blob.core.windows.net/experience-titles/3d027dd8-096f-4dcc-b2f0-2e2c0435b0fb,জল নিয়ে পরিক্ষা ,Water,জল ,https://seedsblob.blob.core.windows.net/theme-titles/Water
6565940cd56a151c19dec4f9,A song on a child's curiosity on things to know,kannada,Yako Gothilla,true,true,true,0,Song,c3ea7e30-c8a4-47a9-bb2f-25d5a450a914,https://seedsblob.blob.core.windows.net/experience-titles/c3ea7e30-c8a4-47a9-bb2f-25d5a450a914,ಯಾಕೋ ಗೊತ್ತಿಲ್ಲ,Getting to know each other,ಪರಸ್ಪರ ಪರಿಚಯ,https://seedsblob.blob.core.windows.net/theme-titles/Getting%20to%20know%20each%20other
656595e0d56a151c19dec523,A short passage which talks about name for everything,kannada,Everyone has a name,true,true,true,0,Story,bd70341e-1344-4b69-b845-4ca0d672b281,https://seedsblob.blob.core.windows.net/experience-titles/bd70341e-1344-4b69-b845-4ca0d672b281,ಎಲ್ಲರಿಗೂ ಹೆಸರಿದೆ,My environment,ನನ್ನ ಸುತ್ತಮುತ್ತಲಿನ ಪರಿಸರ	,https://seedsblob.blob.core.windows.net/theme-titles/My%20environment
6576ad0bfa0626342d159392,About dead sea,bengali,jol niye porikkha 2,false,true,true,0,Story,58cfff5d-f7f5-40cc-a579-6806a4cb2a8b,,জল নিয়ে পরীক্ষা ২,About dead sea,মরা সাগর,
6576ad9dfa0626342d159398,About solubility,bengali,jol niye porikkha 3,true,true,true,0,Story,3903f713-2ddf-483b-9b30-5fcf845f1036,https://seedsblob.blob.core.windows.net/experience-titles/3903f713-2ddf-483b-9b30-5fcf845f1036,জল নিয়ে পরীক্ষা ৩,water,দ্রবণ,https://seedsblob.blob.core.windows.net/theme-titles/water
65a6c531b3a9fc94f751013a,About non renewable resources,bengali,phuriye gele ki hobe,true,true,true,0,Story,746a92ef-0be7-4560-96e0-433d2aa0e1fe,https://seedsblob.blob.core.windows.net/experience-titles/746a92ef-0be7-4560-96e0-433d2aa0e1fe,ফুঁড়িয়ে গেলে কি হবে ,non renewable resources,খনিজ ,https://seedsblob.blob.core.windows.net/theme-titles/non%20renewable%20resources
